["27895931",88837]
["76641059",2849]
["23362595",208]
["34237561",2905]
["76871093",92]
["110322958",132]
["29952568",73]
["47388963",444]
["47419829",526]
["18410124",42]
["79178513",703]
["18139190",1015]
["33714790",473]
["52552575",678]
["63914845",1336]
["62995059",547]
["33993789",396]
["65016824",0]
["26282488",93]
["58782887",939]
["97595662",2419]
["82575700",4192]
["72314163",844]
["78788142",1867]
["56088052",176]
["132816413",3]
["27163594",298]
["29781334",3267]
["50663747",18]
["54225244",1]
["43796851",182]
["43192471",655]
["11552789",2073]
["36883095",1929]
["65433740",34]
["105003400",550]
["27683856",1360]
["26776748",904]
["49280308",0]
["30171878",2]
["70895241",411]
["116596396",302]
["61918238",33]
["132645173",637]
["56168408",426]
["103948290",10]
["28793814",204]
["48434029",102]
["24947197",14485]
["59085032",1730]
["16471033",117]
["39906145",939]
["69735981",265]
["40300677",288]
["99655730",6645]
["13849139",90]
["122912975",3542]
["123769657",323]
["18859420",45]
["29228714",545]
["17916162",253]
["35870128",44]
["16484627",0]
["31191269",934]
["27646396",1266]
["38077052",578]
["61009786",448]
["49279051",1804]
["940",18]
["74689463",1878]
["64258469",36]
["130407116",463]
["51457431",12]
["65566813",807]
["78047669",1507]
["11750675",61]
["74012569",199]
["111333040",270]
["79858864",410]
["119199323",610]
["22750633",928]
["132644068",1688]
["4500726",288]
["13035458",0]
["43077189",240]
["78782718",599]
["7978831",197]
["13618626",5]
["36315976",234]
["43819092",54]
["70430114",145]
["76178172",186]
["8944366",37]
["7134313",401]
["84949228",381]
["125327221",3154]
["61668518",44]
["50802562",321]
["22421283",691]
["81115061",750]
["62141626",1]
["33452660",9]
["22019551",2645]
["549431",1361]
["76637403",380]
["47013303",1719]
["64279676",423]
["34482545",29]
["13077680",76]
["74385758",792]
["45828818",37]
["6545375",116]
["55998507",10730]
["219106",997]
["67210474",11244]
["69621345",366]
["993231",128]
["61665240",1252]
["119621",1075]
["117785855",3500]
["93571588",10]
["105543780",37]
["111160014",4764]
["86451899",1402]
["32215128",204]
["56952561",2017]
["74435916",5143]
["38564841",168]
["56904965",25]
["92556078",49]
["37186266",232]
["88261282",161]
["39441019",480]
["53340010",8]
["31709664",97]
["32267393",493]
["78864405",10]
["55486052",76]
["64024029",1]
["16446518",469]
["10615903",515]
["36521740",813]
["106345202",968]
["19342818",504]
["33991896",0]
["97107786",1487]
["148543647",10049]
["23250020",2105]
["20770658",36]
["112469324",1885]
["77314882",235]
["41601240",826]
["71171024",1643]
["58645945",1024]
["38326426",1050]
["74689315",1855]
["28365669",43]
["132228603",0]
["37055398",481]
["19087391",0]
["76353918",57]
["69073274",4045]
["22907463",883]
["58540503",8]
["143296091",7609]
["74932228",391]
["32114177",187]
["116496582",9220]
["62566243",113]
["32065662",1129]
["45368336",2]
["41731879",1261]
["42893956",34041]
["132465310",35]
["8295267",946]
["105861260",355]
["42280555",457]
["52830454",128]
["75672577",459]
["16838793",333]
["66257887",1502]
["12916504",171]
["19731404",5216]
["40587248",826]
["127209502",1889]
["94048693",262]
["27520235",75]
["22415573",14]
["19368394",1594]
["124405175",33]
["39548000",964]
["70748610",149]
["74811943",1465]
["106904153",1004]
["19122888",9]
["59856612",1033]
["68253385",2439]
["26110231",726]
["105976855",124]
["106769499",20]
["55382332",237]
["56383010",779]
["16303148",553]
["29585704",118]
["31964665",31]
["35269480",519]
["26881076",1422]
["67339967",587]
["28069919",908]
["144626199",5224]
["47387060",0]
["136881376",728]
["62903239",3]
["7956710",885]
["21883687",16]
["13642660",41]
["44884708",860]
["5322299",2]
["116574202",1527]
["23770372",316]
["86850361",825]
["84909325",214]
["53077693",0]
["995096",2561]
["30534055",664]
["7284632",247]
["67355644",4246]
["95971884",297]
["42305257",2433]
["94883376",572]
["28716390",591]
["80521709",282]
["119800065",592]
["116231438",18]
["72284455",120]
["42314442",1908]
["87907927",6392]
["75916620",11]
["3850195",1359]
["26119347",121]
["71500982",107]
["110826204",1274]
["132551433",456]
["49784",397]
["93981838",38]
["30109197",6676]
["83494820",196]
["31906712",296]
["57187194",85]
["78595456",0]
["80727651",2947]
["64304568",1883]
["66596121",1566]
["12150766",61]
["22431438",74]
["74219800",1090]
["23178745",535]
["18803320",835]
["34407793",39]
["43603525",84]
["57079423",1]
["42866473",259]
["54468036",311]
["82701279",558]
["33691495",5004]
["61815558",74]
["74872875",33]
["5425154",23]
["130853697",3963]
["108192392",3386]
["119862716",607]
["12034073",33]
["42224197",161]
["16909916",78]
["37629163",51]
["124299833",926]
["74982169",246]
["106197982",9]
["2112",100]
["141396",9]
["44970439",1270]
["44150155",929]
["43230350",2010]
["90701007",1534]
["78831358",67]
["71134892",527]
["38229349",108]
["29365531",77]
["91116389",74]
["784136",2]
["16522247",55]
["23249672",449]
["62672518",135]
["118933846",376]
["36495885",560]
["35081763",156]
["38171727",0]
["965875",56]
["30138776",2388]
["39608738",1559]
["24229762",1048]
["118926370",38]
["29680452",248]
["36852457",1446]
["42522077",1]
["35761012",2031]
["23034245",598]
["32379523",1818]
["40780036",871]
["40211613",629]
["45358792",361]
["76805542",12]
["129126638",1242]
["100217774",52]
["55419052",131]
["77647175",326]
["95534645",884]
["104789106",52]
["13847272",36]
["135882943",694]
["36274616",273]
["135513624",1622]
["15504518",32]
["8548206",71]
["39543471",2365]
["82523872",177]
["56402057",432]
["59902916",891]
["44897339",1755]
["48393422",1168]
["60175129",284]
["65056603",57]
["71460568",2714]
["123777199",3711]
["132466733",1873]
["79123728",2927]
["42110367",1667]
["62017135",592]
["142926275",4103]
["36567120",308]
["40825951",4693]
["72393061",14]
["4772",317]
["51583192",1241]
["134015072",2688]
["69327615",948]
["132311584",1481]
["62448611",1107]
["99632910",13531]
["7307051",46]
["8002600",17]
["96196566",65]
["67467313",0]
["139829985",1350]
["95488043",7669]
["68755440",0]
["25768864",1636]
["98087637",809]
["30605420",444]
["33732203",129]
["4336146",4251]
["35761023",892]
["21330976",57]
["101494074",379]
["77037043",288]
["29917497",3797]
["81198095",340]
["122034000",2409]
["82064623",339]
["131636118",334]
["88402481",1272]
["102813835",57]
["131582820",4289]
["14789524",28]
["80387537",22]
["483046",48]
["27314098",1144]
["62947855",3285]
["122283665",2425]
["96740243",25]
["17186619",789]
["21470136",90]
["55083539",39]
["134920716",410]
["53725013",5]
["120344664",438]
["24243761",438]
["54214311",2272]
["86095279",115]
["138666339",1791]
["25165175",4037]
["36806374",904]
["1232443",2]
["114209204",1106]
["44490161",38]
["17840548",130]
["41581791",834]
["87033766",1316]
["108145844",1296]
["94803735",754]
["120386973",2675]
["107815494",200]
["129429283",2037]
["18832808",182]
["28216127",367]
["56824020",549]
["10735868",19]
["11554504",639]
["16635422",15]
["12854942",88]
["7745269",126]
["49055461",30]
["53042327",1498]
["72833084",450]
["40875350",2]
["44132749",144]
["77629920",30]
["77142161",391]
["65363012",1065]
["55453833",37186]
["55453833",37186]
["23413726",71]
["26403053",582]
["77641601",67]
["87074388",460]
["97268139",2497]
["21102597",346]
["30031568",357]
["49002091",613]
["50977093",1294]
["91541189",359]
["62937110",1461]
["32482446",822]
["46778410",388]
["132517325",5568]
["669537",0]
["86744802",597]
["121185449",778]
["35919231",256]
["67424220",116]
["97676506",217]
["94009568",48]
["80355859",318]
["118950772",1046]
["1665566",16]
["34889131",335]
["28059962",290]
["93286654",0]
["146975682",2349]
["95401129",1052]
["110697220",24]
["83005402",269]
["8392041",68]
["110073827",299]
["129056691",2757]
["130774226",10]
["130774226",10]
["137037016",223]
["53348393",1]
["39645592",1014]
["14652892",95]
["31041087",0]
["35768592",119]
["35768592",119]
["84511021",3]
["62904219",66]
["71974281",108]
["74116201",192]
["73327171",557]
["36875513",578]
["44098243",17]
["78538021",47]
["111282786",12516]
["4144008",290]
["95537299",453]
["76868553",132]
["134449726",259]
["52375500",498]
["18409202",23]
["93795872",2955]
["3314687",1389]
["96820508",501]
["11545828",16]
["111824782",87]
["41480455",95]
["58949833",652]
["42647890",288]
["99926504",6163]
["18869",773]
["27268840",79]
["80358348",3183]
["88376234",7797]
["70727979",226]
["81020017",822]
["43516780",52]
["18869348",2]
["77036221",165]
["36401692",526]
["37990658",387]
["76308515",1816]
["91836654",630]
["9071366",993]
["29174512",257]
["79364564",464]
["7268825",156]
["4187700",101]
["64843557",332]
["48514126",2292]
["100003419",554]
["37174112",436]
["81667728",188]
["36806743",2118]
["52298265",812]
["1298562",783]
["93671131",74]
["31176170",551]
["144119842",3688]
["18387757",7]
["68154115",79]
["40165376",438]
["54086381",70]
["55115979",1067]
["74796991",5475]
["125205046",1930]
["49123746",613]
["135826438",2664]
["6416339",372]
["53497349",2290]
["42588069",305]
["24883270",223]
["16341424",0]
["71438605",161]
["87826724",675]
["107405248",78]
["78968318",3179]
["12059441",53]
["41299323",109]
["120719547",6583]
["27429770",664]
["56262699",564]
["37013754",220]
["24228287",84]
["129443769",2225]
["9065905",292]
["102725826",1412]
["51889526",3831]
["45779222",106]
["20191562",15]
["81485945",252]
["60392204",4697]
["60682911",603]
["9972142",21]
["39367230",1818]
["58288854",2]
["67525887",667]
["56804681",3006]
["36711579",0]
["9410453",124]
["72328328",1219]
["56718604",704]
["309403",608]
["2413151",1472]
["86604060",76]
["12713011",79]
["109913411",75]
["69428959",1320]
["143978064",4751]
["43973841",320]
["107894783",0]
["101214237",218]
["57058434",3299]
["41706532",617]
["52111900",5247]
["49410768",39]
["57632055",92]
["85480955",2643]
["8986888",6]
["5826534",90]
["76746437",123]
["137750429",408]
["43727512",6]
["116873355",1867]
["49419858",280]
["34677084",31]
["90581213",704]
["61001439",48]
["20798278",14]
["128739314",358]
["146189227",1611]
["35634968",30]
["210528",1348]
["70079725",1611]
["53886248",159]
["60697721",1773]
["101329627",822]
["56950139",270]
["126683364",1398]
["79894646",27]
["97464989",10218]
["49659901",2780]
["122167220",423]
["515998",252]
["37984099",57]
["52755582",276]
["6558401",45]
["134381652",1499]
["61111278",3881]
["125077231",215]
["49360079",17]
["85604804",489]
["63805298",1373]
["71710750",2509]
["18610320",95]
["35704407",424]
["48040432",156]
["7390013",46]
["28570598",141]
["6546553",201]
["126908608",5410]
["20438995",704]
["24016380",153]
["90922275",873]
["30936587",1009]
["31513028",637]
["79494641",146]
["16246389",209]
["49968133",255]
["50928183",458]
["110134320",979]
["78559590",2065]
["41802684",10]
["88320321",48]
["66172258",1]
["62887401",354]
["58597347",5]
["19986380",6]
["27503102",376]
["85640181",277]
["121642448",1509]
["125895851",6358]
["39613460",140]
["52218969",46]
["23420054",1585]
["83836649",3204]
["59823510",19]
["72412620",417]
["10859912",474]
["23812176",93]
["37058351",1215]
["105201613",24045]
["23871990",1187]
["73133102",15]
["33101597",2143]
["69917529",372]
["2048224",469]
["81427455",211]
["94987910",243]
["7933100",196]
["55074332",1714]
["24281916",801]
["33599678",860]
["117185630",165]
["78325495",71]
["41038377",107]
["29342901",102]
["18001876",345]
["77214027",266]
["73342887",217]
["81912179",8266]
["6690",1438]
["48917276",212]
["6643989",403]
["34153589",57]
["138140232",2671]
["55400977",344]
["62472459",331]
["133046658",247]
["67590625",27]
["116932608",1178]
["87438666",85]
["101506763",419]
["101506763",419]
["37435265",590]
["16863619",107]
["11205792",0]
["145954878",6771]
["73319610",1929]
["73717224",18]
["88743694",129]
["116730446",1873]
["31200193",272]
["84705539",780]
["46209757",2424]
["74636845",0]
["63476988",560]
["35696692",2056]
["36020478",49]
["10913075",64]
["70438569",186]
["145581877",3890]
["65587326",365]
["44505790",3890]
["5451522",98]
["57592740",701]
["84632605",3034]
["101043305",0]
["51508527",248]
["146663445",689]
["38402555",687]
["72333075",78]
["133733",1939]
["26538338",475]
["62839035",852]
["101033064",1612]
["129947861",779]
["43536416",2402]
["19171132",6663]
["29303248",625]
["824712",45]
["22629421",322]
["43085041",184]
["53670531",42]
["79489683",199]
["84566848",12]
["87230366",1113]
["98206928",279]
["260",2]
["535513",201]
["39265981",1425]
["97692504",154]
["35598590",455]
["4162",1005]
["30602872",972]
["85352635",0]
["131128",1530]
["26583542",276]
["8057901",86]
["10187232",2264]
["16793526",1835]
["89850005",1974]
["10564356",272]
["46258345",61]
["30209649",549]
["56126629",85]
["126958669",0]
["15633875",512]
["8361040",38]
["316786",569]
["10636353",2]
["23407295",77]
["131645413",677]
["53104719",344]
["57860362",0]
["45374188",0]
["10711971",359]
["46614210",59]
["144281868",765]
["20994939",53]
["109599976",1744]
["129606741",1530]
["47248535",999]
["39236499",293]
["72671313",489]
["35631095",219]
["36540424",200]
["28202736",951]
["44023512",1198]
["91430015",150]
["14046705",719]
["32828354",273]
["104251145",312]
["39388958",216]
["99331444",1214]
["112540263",867]
["43672176",2]
["35149276",1052]
["106062802",748]
["149130993",1740]
["149130993",1740]
["20849655",40]
["84016717",6]
["35961866",340]
["84980490",48]
["21727687",648]
["36048361",16]
["35192468",75]
["10263635",473]
["7458097",129]
["74553536",24]
["103703259",139]
["124349358",1033]
["20666448",198]
["73114554",1118]
["25141471",0]
["40976535",2924]
["77665938",154]
["120484894",127]
["186047",2597]
["100782002",883]
["62205680",1195]
["70378391",198]
["14909407",71]
["49528578",175]
["46071887",78]
["75604046",985]
["45810300",1209]
["85487093",57]
["136038008",4749]
["82981764",975]
["15576022",36]
["57921996",4154]
["41891013",24]
["72335513",35]
["86120670",6]
["45737470",1403]
["141453424",2663]
["42725371",45]
["37586128",4597]
["77809754",437]
["36048280",14]
["88298195",145]
["111212907",356]
["47457228",321]
["2606242",4890]
["70180655",178]
["38576077",115]
["52294919",0]
["63522994",90]
["49696268",0]
["58052864",95]
["27426836",10]
["52518162",1005]
["136823767",16]
["17647533",798]
["75214940",1027]
["329510",192]
["394706",169]
["123962979",20]
["33963853",3314]
["86530809",48]
["64138500",10]
["68936943",131]
["60919606",293]
["116389457",2521]
["37988366",43]
["89207308",42]
["98558416",0]
["11750058",43]
["167941",565]
["27611454",152]
["96910060",178]
["113256980",1]
["13809884",73]
["72863196",381]
["1061591",2451]
["25371071",802]
["26464552",721]
["50549232",3735]
["30538426",38]
["61349285",19]
["91446463",138]
["35831937",1321]
["90954589",10228]
["103603287",512]
["8313222",25]
["33807456",631]
["45431046",3023]
["81574503",238]
["120605997",312]
["124083245",2506]
["41269995",79]
["47648846",47]
["1398327",639]
["28400139",0]
["58278799",60]
["124279180",2820]
["13260625",401]
["59371017",912]
["69439220",496]
["2344658",3417]
["125935169",3578]
["129652854",4]
["40576387",81]
["143120001",16111]
["36822026",83]
["14489322",4]
["52717790",304]
["84103478",2141]
["3772173",62]
["49804588",0]
["67029644",51]
["74949300",370]
["33264065",67]
["97327111",486]
["12107149",494]
["25097844",116]
["101510317",630]
["55127065",0]
["35413107",10]
["30072693",866]
["31554244",187]
["2672629",423]
["29969415",1313]
["32884101",13]
["46176606",2558]
["27725722",246]
["10764581",605]
["32981678",619]
["94077361",2025]
["130670980",13184]
["67504190",133]
["88072856",400]
["67433146",1145]
["79041662",1256]
["79041662",1256]
["35103862",150]
["25988720",2486]
["33871966",2081]
["82109218",2221]
["109440629",419]
["73227",665]
["58346167",251]
["105429709",137]
["25223393",1202]
["95463790",200]
["114597018",316]
["147667308",3771]
["3232549",3]
["23176745",4750]
["22144828",72]
["106256762",938]
["141939554",5952]
["88761556",2021]
["89151440",103]
["75688715",884]
["39732063",898]
["54716493",306]
["67038073",1051]
["120736162",4625]
["124832336",9]
["119624027",1340]
["20085765",2134]
["50111850",12]
["77851254",0]
["54810966",11]
["67285295",62]
["33122566",264]
["44021730",200]
["33505768",5]
["24662848",1151]
["85203867",27]
["102237782",437]
["79405925",0]
["60655091",276]
["60655091",276]
["97932555",917]
["81503007",30]
["104487040",1583]
["76811218",17]
["82174975",117]
["28477003",2103]
["41951041",462]
["68756167",672]
["10973410",454]
["108454578",2000]
["91370861",2915]
["72151994",3]
["32620439",131]
["58600925",907]
["91612037",170]
["35598844",26]
["14975286",5]
["69668186",125]
["51356991",28]
["68776184",134]
["113089762",2716]
["103340688",4707]
["55307933",576]
["15398010",462]
["10074298",56]
["49183611",1062]
["30081150",158]
["106062161",5755]
["4728516",184]
["31337419",238]
["54525929",51]
["42265343",239]
["50730857",149]
["97559775",1192]
["47043294",1009]
["76327903",0]
["140824875",2930]
["52074078",125]
["61224128",14]
["32366576",242]
["48789662",426]
["95693319",3041]
["35359302",105]
["35365656",1093]
["87513967",117]
["123889565",12]
["32849419",1536]
["84911245",2305]
["1889477",579]
["25905785",789]
["83803067",1342]
["61716487",231]
["54833157",1572]
["86940166",44]
["69568331",60]
["10208530",1129]
["29643763",150]
["103887121",226]
["29303467",1]
["55842803",295]
["71167604",147]
["76659597",210]
["9857957",180]
["53535914",76]
["55342106",439]
["58767637",219]
["30806916",704]
["40474555",727]
["82895087",471]
["1236694",108]
["132207438",1171]
["54627321",27]
["46423033",459]
["124743895",2421]
["84419441",6442]
["145932878",5538]
["27594687",125]
["4186029",153]
["100537136",237]
["100921246",318]
["125648834",6967]
["86117351",133]
["100106097",167]
["88428498",25]
["118256260",3]
["54510085",154]
["111165904",1201]
["41187715",6]
["54336935",7]
["14249747",4349]
["46030379",832]
["21412757",30]
["35313452",770]
["40924134",3]
["59386154",402]
["25147638",1094]
["91189346",4556]
["91189346",4556]
["55574239",2047]
["57975930",394]
["121885584",7581]
["95195371",55]
["9118333",802]
["28828864",75]
["46165060",363]
["79564372",625]
["31308416",152]
["54229951",9]
["23868719",7235]
["57317244",626]
["17184369",298]
["54330307",173]
["136443156",402]
["52965450",1166]
["39253988",9]
["39437443",5]
["113266069",1400]
["112110185",8096]
["129913721",2385]
["63248076",56]
["945144",93]
["48462937",1756]
["57546028",69]
["66303768",296]
["47181251",0]
["72240334",553]
["78156176",48]
["111752001",20]
["135397848",94]
["59673031",979]
["4806950",39]
["103313263",38]
["42936544",89]
["22639630",274]
["87895148",172]
["91459332",1697]
["126040883",2020]
["56379421",89]
["77257491",458]
["69529022",1124]
["76560856",5]
["61142599",887]
["56766446",140]
["88987096",112]
["94207048",508]
["16323909",180]
["42771055",81]
["52810722",407]
["78348128",328]
["46900571",418]
["48555233",25]
["13611053",151]
["17108180",1182]
["31995805",39]
["57303454",5]
["74073528",256]
["147722228",8521]
["35374184",76]
["576449",2067]
["121809850",5689]
["48781430",76]
["60795387",1081]
["80156286",25]
["52019253",881]
["47060880",5356]
["54548927",27]
["47865436",21]
["30461543",279]
["33192804",613]
["60868035",304]
["52782140",11]
["28556673",473]
["39664488",2858]
["16636327",42]
["43921156",2473]
["90901613",1250]
["61509369",0]
["27658900",1055]
["58661645",1]
["58356828",2481]
["59553097",1152]
["91498131",370]
["314136",0]
["44406228",547]
["47950275",1052]
["142372709",13]
["43461428",486]
["106092034",223]
["45503838",497]
["21807248",5795]
["31998890",307]
["120569692",15]
["149911848",26939]
["35683765",621]
["58437499",97]
["41807703",645]
["49654262",100]
["64339635",1555]
["88629687",643]
["127519436",2]
["67981991",169]
["7127465",14]
["58997731",890]
["86826433",296]
["46356302",146]
["59270452",160]
["144145818",2854]
["36047276",151]
["90432042",76]
["41475102",0]
["77778520",0]
["109697671",1620]
["9279897",154]
["37437817",287]
["14891610",0]
["36630837",877]
["9854740",78]
["43157433",340]
["23795632",40]
["34894",61]
["80450893",215]
["26955151",1009]
["64149759",5]
["81867578",1079]
["139606222",57]
["81190390",0]
["422783",1069]
["58318355",339]
["92122030",105]
["20914174",173]
["28101469",354]
["53350539",51]
["60854067",5136]
["51053565",374]
["72084641",315]
["86782223",399]
["11119673",14]
["35785105",863]
["52312999",173]
["43739661",1090]
["57396485",707]
["82635749",0]
["38964896",706]
["51112900",12391]
["1242163",1252]
["32585861",1952]
["113933864",273]
["64949021",101]
["34135219",1979]
["121508075",1620]
["56308476",5098]
["88534113",77]
["147253678",6181]
["22248472",1226]
["44224301",166]
["40191698",851]
["50157615",541]
["120212090",94]
["43644217",141]
["51216447",131]
["70340159",602]
["20241007",209]
["21269617",44]
["37122210",81]
["74324143",83]
["132453546",9]
["58648160",976]
["70654292",583]
["18898048",102]
["16182240",536]
["20651279",59]
["25717979",819]
["46820061",203]
["79283035",92]
["33085806",2043]
["65106900",264]
["32170021",150]
["86958486",326]
["54327467",1023]
["56806935",790]
["56486798",0]
["61078238",3471]
["66286083",445]
["132902087",2661]
["18526986",568]
["73618702",710]
["99188219",2749]
["97825513",2655]
["43816486",1200]
["46379804",345]
["26051908",98]
["90498437",39]
["68095989",13]
["132101562",70]
["109989117",96]
["45142578",1417]
["32181877",10750]
["54097808",454]
["132905587",3368]
["134026534",2]
["1188951",261]
["13727565",224]
["4493476",392]
["28069",132]
["27081313",623]
["89458812",79]
["39397075",1612]
["98923797",2622]
["52647210",927]
["23145337",90]
["35777509",180]
["8938191",595]
["22286196",325]
["133246154",12992]
["108870355",15566]
["83459742",30]
["92829960",0]
["97158805",187]
["17442219",2229]
["39423283",370]
["41332763",49]
["78653285",10]
["120879",295]
["218680",177]
["26049626",100]
["91804757",7590]
["83287476",485]
["78127236",19]
["117255973",4737]
["87306297",83]
["35319686",429]
["99827535",85]
["49563620",854]
["36115",1115]
["16360880",1817]
["128800793",195]
["26885425",1060]
["38356913",260]
["80849490",515]
["81387606",929]
["2690345",310]
["65378051",511]
["25055789",18]
["136219187",7106]
["39391418",100]
["41483251",7]
["130647639",9714]
["53448786",52]
["101979991",98]
["13163696",138]
["13501416",262]
["32026168",3386]
["80195786",102]
["66232611",1087]
["80149142",450]
["118731245",977]
["48225380",1554]
["27663228",11075]
["25198495",63]
["39845019",2208]
["63378362",5240]
["60941473",595]
["94907873",237]
["36844855",1273]
["301825",1177]
["35697191",16]
["45673982",577]
["24828603",4]
["34441005",5957]
["57716720",352]
["39870431",1194]
["79983296",341]
["130899649",1642]
["38316314",427]
["74689275",1275]
["9091454",145]
["121256941",145]
["52016855",158]
["26649855",1057]
["43786098",3001]
["45923869",401]
["41312809",168]
["24308689",126]
["53439740",3]
["39165340",1213]
["37961117",290]
["15876291",246]
["31824708",953]
["110868463",364]
["30640817",217]
["28606713",937]
["63306183",510]
["48059497",4]
["55947231",812]
["43714351",240]
["90605742",518]
["75881140",67]
["61706764",1280]
["30173396",1572]
["15845916",4]
["95954987",3821]
["99450174",2046]
["25969471",8128]
["104156830",1893]
["22950191",669]
["117986897",1278]
["29738543",151]
["58861495",277]
["73645400",1089]
["54914399",2955]
["702839",971]
["10641317",400]
["122861583",536]
["27380804",28]
["57594449",101]
["56156317",147]
["12765187",305]
["30253315",17]
["39301183",40]
["43751738",1615]
["90972129",124]
["12831440",34]
["37140683",823]
["42169885",345]
["50958784",446]
["93796887",73]
["96692211",1343]
["44746454",382]
["67711193",786]
["87959983",10]
["44222249",679]
["1113595",326]
["31341557",170]
["38222751",468]
["108430219",7681]
["18267335",0]
["12217222",174]
["26019965",2016]
["134314050",2912]
["14678612",67]
["32553180",164]
["104997424",3905]
["32378831",309]
["87562343",1081]
["52009604",421]
["4229188",2]
["6571387",492]
["22755930",531]
["43447162",960]
["66093354",546]
["58780538",20]
["60010662",284]
["50245664",277]
["47979495",10]
["38828698",3]
["121436895",174]
["114590860",1037]
["4153493",2509]
["39848532",246]
["41134943",101]
["132784698",4782]
["35576126",41]
["63890874",1017]
["76880721",1356]
["23799372",1171]
["10212854",569]
["59700419",1170]
["62006659",37]
["71109864",226]
["133788911",5858]
["51367546",0]
["82246914",934]
["22749457",258]
["58599768",905]
["10996620",30]
["69433932",107]
["24745191",12]
["40105130",1804]
["88025360",5531]
["41173450",124]
["2119521",5422]
["47495662",2480]
["83253027",53]
["122995608",25691]
["99475610",782]
["114811855",319]
["137442634",5376]
["29059179",852]
["29148009",86]
["53362694",1224]
["74572313",25]
["78996267",206]
["111802542",1103]
["121012282",1866]
["76915654",10]
["145842168",1329]
["612294",44]
["77206931",2884]
["77565827",1024]
["60207972",204]
["61695080",229]
["33632022",2833]
["83048201",4919]
["62674856",874]
["120976677",2766]
["12645519",14]
["47968430",169]
["128542250",31809]
["27760204",3461]
["80687722",3]
["50855260",25]
["100611492",1410]
["67750106",3376]
["2924817",488]
["6609387",20]
["38560657",10]
["95688747",1294]
["64986792",37]
["94394359",184]
["32567694",188]
["116571155",1920]
["42226942",249]
["77277653",6227]
["118474860",38]
["79656028",503]
["52552143",0]
["1191183",335]
["25632265",933]
["82782781",962]
["651044",157]
["59824081",584]
["54209518",314]
["288344",1522]
["42847510",204]
["89067244",456]
["37282178",2]
["11594263",316]
["29197363",225]
["26260",353]
["132987487",8207]
["73342118",141]
["59748100",767]
["132469318",2957]
["59524800",300]
["60248715",523]
["35915717",2076]
["52115660",547]
["143161688",4891]
["63046917",170]
["12607615",22]
["38904738",78]
["54407992",493]
["86521529",2432]
["76640697",32]
["97448590",167]
["19903432",30]
["93543883",2794]
["517681",155]
["91509984",142]
["8178495",241]
["82447600",294]
["55189932",592]
["85896436",133]
["9226018",34]
["111688659",670]
["21584441",24]
["56528481",184]
["80159076",2]
["26142409",7514]
["69512678",4]
["73554217",440]
["105315407",3837]
["111140854",469]
["141125905",2652]
["67871781",8969]
["75468817",102]
["56004661",2756]
["81325176",4282]
["96171630",1047]
["129432329",720]
["52662378",62]
["74086113",12]
["78617631",32]
["100885471",2]
["88541396",6]
["89678914",242]
["48208289",10102]
["132463798",5222]
["118589704",94]
["19608919",4]
["34517334",49]
["65383189",31]
["69061722",40]
["125408186",825]
["108050353",129]
["11516064",221]
["83553767",56]
["70647442",2699]
["75353290",54]
["129932232",613]
["3768777",160]
["101912229",1345]
["9582368",1528]
["47062444",422]
["22941070",531]
["79094983",742]
["35101030",487]
["112075235",3916]
["27834318",5194]
["37390558",135]
["39831033",332]
["107456529",584]
["5642236",1429]
["58265706",360]
["75541268",1339]
["49946520",1087]
["28404234",139]
["113138716",230]
["4367359",859]
["52295682",0]
["18388152",10]
["61478368",160]
["66886980",3288]
["30688891",5039]
["89864895",1704]
["60919544",234]
["67440092",0]
["49115355",18]
["138955495",1665]
["87488645",305]
["43001872",1118]
["40412567",32]
["1334",127]
["113612037",1282]
["7261243",44]
["62875694",55]
["9802165",3141]
["65244509",2461]
["53205174",11]
["107328038",180]
["3462202",303]
["54261173",315]
["102115999",970]
["1308068",41]
["6790433",138]
["36898629",143]
["82100844",64]
["30038777",38]
["42584170",0]
["14110200",479]
["35422673",1975]
["70797746",2904]
["110683769",111]
["13074978",413]
["29839183",185]
["54828330",911]
["28156253",0]
["71332277",8]
["12792756",2]
["79015427",2478]
["360088",117]
["51766355",668]
["83066691",112]
["145825288",3534]
["29901211",736]
["145610039",4356]
["76679811",149]
["23205718",1105]
["41821420",210]
["10325638",690]
["86646543",4999]
["29311683",372]
["41282079",1485]
["16750222",324]
["38065895",1099]
["58672671",115]
["77607300",315]
["10291399",334]
["83795726",124]
["94963818",244]
["53199449",105]
["149640858",158300]
["120587440",581]
["42316289",147]
["79706455",234]
["39737906",66]
["73014510",5517]
["106523066",76]
["135731379",4834]
["50964416",8]
["101655320",404]
["33561338",71]
["36446174",947]
["46253116",540]
["26555824",255]
["59319923",164]
["53764130",62]
["8552210",99]
["67270347",163]
["100001139",90]
["32817700",7]
["67687368",431]
["86117790",40]
["64942354",1680]
["52820488",389]
["56649932",131]
["129772248",10229]
["15036873",46]
["9717777",449]
["29807460",596]
["18283358",88]
["17799640",13]
["17132464",238]
["42750524",232]
["122319556",305]
["89677973",9897]
["27259704",1525]
["55099144",439]
["49878783",860]
["68072717",4909]
["74973582",74]
["94408808",349]
["23748062",176]
["43429497",1382]
["44630536",884]
["46152915",115]
["52112839",491]
["68252936",611]
["76678663",69]
["3741411",1575]
["8780658",117]
["45962552",5]
["11148696",65]
["87523674",1048]
["191442",770]
["116434300",570]
["51979876",419]
["102599984",1831]
["129901748",133]
["55345266",17524]
["36954532",21]
["132487328",8299]
