[1,317589]
[3494580,26711]
[3495231,47449]
[3496612,20933]
[3496628,36472]
[3497033,21020]
[3497853,19559]
[3499771,32622]
[3500251,21960]
[3501283,12828]
[3509557,33480]
[3510887,10820]
[3513325,45769]
[3513531,15496]
[3514052,24443]
[3518069,21741]
[3518703,14015]
[3519447,38065]
[3519829,131143]
[3520061,16738]
[3520840,15623]
[3522403,14777]
[3524919,14479]
[3524952,40486]
[3525627,12208]
[3526747,26503]
[3527062,15538]
[3530020,441222]
[3530560,15485]
[3530933,16144]
[3531775,16485]
[3533170,13286]
[3533289,13549]
[3533341,16357]
[3534358,13616]
[3536719,42893]
[3538857,12175]
[3538995,12619]
[3540937,10290]
[3541504,13106]
[3542342,16430]
[3544386,12776]
[3547757,19242]
[3548936,41415]
[3550705,37819]
[3550715,55143]
[3551694,357938]
[3551736,33334]
[3552297,12876]
[3553558,20112]
[3554216,20387]
[3559729,18335]
[3560737,10104]
[3561585,25816]
[3562773,18950]
[3562975,10384]
[3563074,11220]
[3563319,14341]
[3569471,20027]
[3569784,53170]
[3569964,31063]
[3570105,13824]
[3570690,12616]
[3571318,13683]
[3571386,14148]
[3572004,90454]
[3572365,13179]
[3572662,10430]
[3574607,14642]
[3577341,13298]
[3579280,21861]
[3580918,19816]
[3581833,286495]
[3581843,117661]
[3582282,18954]
[3582472,41046]
[3583102,60229]
[3584835,67463]
[3588389,21368]
[3589559,27462]
[3590149,14756]
[3591139,14422]
[3591398,27607]
[3592102,15824]
[3592353,53339]
[3594080,13662]
[3596329,13882]
[3597107,17672]
[3597604,30172]
[3598020,34603]
[3598329,10217]
[3600848,24347]
[3601189,34772]
[3601317,11197]
[3603176,90212]
[3603587,11762]
[3605192,15402]
[3608264,21389]
[3609748,10937]
[3612874,10288]
[3614529,10712]
[3614933,11375]
[3615332,12262]
[3616405,12847]
[3616733,25997]
[3616780,14642]
[3617591,15812]
[3617872,10774]
[3618027,14288]
[3618448,12359]
[3619123,49724]
[3623818,30854]
[3624636,12453]
[3625977,37378]
[3626166,26634]
[3627570,25186]
[3627779,16443]
[3629217,10156]
[3630105,14317]
[3631825,17997]
[3633529,39598]
[3637137,17719]
[3637464,20022]
[3637727,43796]
[3638727,10183]
[3639456,33149]
[3641037,10906]
[3642897,12591]
[3643478,12215]
[3643571,21340]
[3643602,11644]
[3644854,11943]
[3644901,11691]
[3647744,14215]
[3648123,22507]
[3648669,17342]
[3648679,92543]
[3650372,16818]
[3652125,12619]
[3653319,368227]
[3653446,23950]
[3654246,10322]
[3655790,11541]
[3657164,15817]
[3660240,17178]
[3661746,18439]
[3662957,15753]
[3665241,15487]
[3665545,10353]
[3665859,11007]
[3666976,29556]
[3668315,11518]
[3669550,13491]
[3676064,12066]
[3676373,20812]
[3677345,21816]
[3678155,83350]
[3682358,14370]
[3683073,23164]
[3683294,11494]
[3684940,11578]
[3687084,11534]
[3687600,11559]
[3687710,17396]
[3690660,12435]
[3691188,14059]
[3691552,26078]
[3695188,356352]
[3695391,49056]
[3695402,53642]
[3696879,12508]
[3697623,18979]
[3698941,10203]
[3699372,11697]
[3700390,33552]
[3700969,19297]
[3701817,14548]
[3704122,48032]
[3704214,18352]
[3705724,60645]
[3709560,56044]
[3709881,33242]
[3710045,17124]
[3710849,78427]
[3712002,69720]
[3712078,12415]
[3714070,13192]
[3718188,41056]
[3719453,13732]
[3720007,10569]
[3722030,12649]
[3722410,13519]
[3725758,15214]
[3728034,35855]
[3728827,12467]
[3730738,121432]
[3730987,14299]
[3732203,10867]
[3733083,14648]
[3733459,12864]
[3734290,12560]
[3734315,12670]
[3734900,10075]
[3735222,34667]
[3735734,94649]
[3736334,34789]
[3736826,10176]
[3737536,13010]
[3738443,17335]
[3739584,11742]
[3739621,10320]
[3739822,11305]
[3740401,34992]
[3740906,14676]
[3741411,27611]
[3743561,10915]
[3743707,43653]
[3745588,25608]
[3747582,18962]
[3747912,34280]
[3749172,14696]
[3750775,45612]
[3752381,15905]
[3752402,78914]
[3753951,16009]
[3754163,13372]
[3754623,67242]
[3754790,20184]
[3755086,10744]
[3756281,74864]
[3757963,10658]
[3758252,59848]
[3758542,16991]
[3760165,14212]
[3760621,45653]
[3761276,14549]
[3763426,12351]
[3763967,18551]
[3765873,505161]
[3768777,27428]
[3769394,232659]
[3770076,10427]
[3771970,10134]
[3772173,28107]
[3772785,15450]
[3772795,11222]
[3773293,10327]
[3774154,14431]
[3776777,40054]
[3777266,57326]
[3778873,15742]
[3779815,125993]
[3783940,22157]
[3784463,10117]
[3784771,19345]
[3784785,14378]
[3785253,11297]
[3785782,11629]
[3786203,13972]
[3788115,22075]
[3788326,23826]
[3788361,10753]
[3788370,10148]
[3789856,31488]
[3790602,17167]
[3790882,34190]
[3791952,11636]
[3795851,53719]
[3796436,10419]
[3796511,16241]
[3797402,22842]
[3798379,30998]
[3799552,58054]
[3799960,59435]
[3800580,167825]
[3802539,16832]
[3805377,72295]
[3807257,10450]
[3807937,1067804]
[3807938,74961]
[3809663,11766]
[3809880,22946]
[3811625,47288]
[3812232,16586]
[3812381,13384]
[3812850,20054]
[3816054,21615]
[3816419,11042]
[3816534,235632]
[3817390,27485]
[3818033,41100]
[3818482,37271]
[3820534,10430]
[3821228,31850]
[3821667,12738]
[3824963,1052563]
[3825032,12110]
[3826223,188815]
[3828880,17511]
[3829817,24419]
[3829942,40294]
[3831413,33640]
[3835940,13642]
[3836974,64201]
[3838148,34142]
[3838371,11142]
[3839239,10153]
[3840268,233184]
[3840605,80709]
[3841493,47611]
[3842736,11467]
[3842870,14052]
[3845262,21048]
[3845418,11435]
[3845877,15663]
[3846400,10994]
[3846902,12946]
[3848563,13992]
[3849694,12964]
[3850195,30351]
[3852229,11798]
[3855107,14434]
[3855711,11406]
[3855883,27122]
[3856225,26880]
[3856940,58721]
[3856953,11452]
[3856966,14834]
[3857421,66365]
[3861002,10018]
[3864820,47530]
[3866395,10923]
[3867216,17229]
[3867813,58855]
[3868547,273459]
[3871628,13469]
[3873101,12957]
[3874253,16980]
[3876250,16373]
[3876384,28381]
[3876616,11676]
[3877982,15854]
[3880484,45643]
[3880803,145711]
[3881745,12274]
[3882224,68614]
[3886234,24434]
[3886402,12626]
[3887654,23990]
[3889374,12492]
[3889576,23151]
[3890408,66844]
[3891952,11021]
[3892812,12701]
[3893328,10283]
[3893462,84643]
[3894133,13930]
[3894185,24720]
[3894517,42953]
[3894701,40404]
[3897267,10006]
[3897475,36952]
[3899766,16760]
[3902036,44478]
[3904597,11052]
[3907555,25027]
[3907773,10787]
[3909756,13297]
[3911070,14408]
[3912727,75274]
[3913480,83768]
[3914526,39054]
[3915540,16738]
[3915903,22158]
[3917270,76292]
[3919619,11662]
[3920245,11831]
[3921154,19942]
[3921408,34217]
[3921501,21796]
[3921730,140048]
[3921743,94334]
[3922514,23246]
[3922534,15966]
[3923419,19961]
[3927262,10307]
[3928426,77375]
[3928431,16134]
[3928727,21213]
[3929094,21225]
[3929212,29624]
[3929240,82869]
[3929260,14224]
[3929974,13377]
[3931084,11485]
[3932031,10077]
[3933663,65731]
[3934621,30922]
[3936940,11681]
[3937081,11616]
[3937097,18433]
[3937561,23119]
[3937663,30500]
[3937701,38166]
[3938668,12863]
[3938800,13441]
[3940297,16106]
[3940515,14566]
[3940674,74593]
[3940953,74341]
[3945537,19874]
[3946317,11896]
[3947188,36365]
[3947251,10023]
[3947778,30160]
[3948346,220962]
[3948544,38819]
[3948856,301345]
[3950036,16388]
[3953430,33046]
[3955073,25677]
[3955248,10268]
[3956881,67570]
[3957883,51031]
[3958221,13424]
[3958325,15276]
[3958915,10940]
[3959894,12743]
[3960430,31566]
[3963339,259089]
[3965808,54564]
[3966396,20782]
[3966511,14216]
[3967881,155565]
[3967885,400636]
[3967893,12212]
[3969574,21593]
[3969615,36254]
[3970844,15919]
[3970853,15020]
[3971680,32616]
[3974276,12793]
[3974658,40780]
[3974927,27447]
[3976139,12323]
[3976474,27100]
[3976508,11536]
[3977395,11849]
[3978194,10200]
[3980263,24297]
[3981976,11564]
[3982096,13456]
[3982118,11024]
[3982321,11211]
[3982512,15027]
[3982781,12634]
[3983097,188188]
[3983307,58791]
[3983541,52170]
[3983807,17008]
[3984424,21903]
[3985332,10761]
[3986696,19051]
[3987150,16374]
[3990471,12694]
[3994725,23511]
[3996307,12959]
[3996571,23989]
[3996929,18828]
[3997348,23087]
[3998221,32815]
[4000000,10608]
[4002577,15294]
[4003508,24668]
[4004327,12626]
[4004833,21843]
[4005726,17007]
[4006319,10079]
[4007420,20175]
[4007944,18351]
[4008927,19732]
[4009225,10946]
[4011693,34130]
[4012608,10839]
[4012916,20899]
[4013183,16354]
[4015333,67332]
[4017786,10308]
[4019533,25937]
[4023044,10308]
[4024629,33407]
[4024658,15880]
[4026544,11933]
[4026730,10248]
[4027463,21592]
[4030558,14491]
[4030839,11715]
[4032030,20654]
[4033359,14463]
[4034526,37240]
[4035394,16955]
[4038441,10069]
[4039171,186862]
[4039562,20565]
[4041367,13572]
[4041571,16026]
[4043023,32860]
[4044100,29419]
[4044164,12528]
[4047220,31638]
[4049256,24312]
[4050973,13561]
[4051472,141040]
[4051568,12044]
[4051722,20918]
[4053052,10160]
[4053934,24590]
[4054101,11892]
[4054745,14133]
[4054970,14748]
[4055380,12884]
[4057030,229717]
[4057072,11033]
[4058459,11305]
[4058631,12651]
[4058873,35031]
[4061382,10032]
[4062001,20530]
[4063513,16567]
[4063925,11453]
[4066060,11062]
[4066595,17332]
[4067819,11147]
[4068815,75725]
[4068963,17468]
[4070078,33072]
[4070797,823929]
[4071361,24519]
[4071536,230511]
[4071756,10050]
[4073088,12572]
[4074569,10076]
[4078105,15343]
[4079312,14705]
[4079539,10184]
[4079751,11498]
[4080171,16185]
[4080276,29369]
[4080528,26255]
[4081072,11159]
[4081250,12764]
[4083772,32814]
[4084698,25336]
[4085475,17511]
[4087716,16929]
[4087918,23038]
[4088297,70606]
[4089334,47932]
[4091248,12076]
[4091787,10509]
[4092589,11868]
[4093705,599707]
[4096200,25366]
[4096415,61480]
[4096420,21765]
[4096522,10599]
[4100014,521723]
[4102266,10273]
[4102578,24055]
[4103561,12511]
[4103921,10547]
[4104240,21572]
[4104333,10755]
[4106392,84873]
[4107069,22296]
[4108332,11782]
[4108481,10510]
[4109154,20505]
[4109870,32730]
[4111917,14952]
[4113274,10548]
[4113851,31151]
[4114360,11819]
[4114601,10118]
[4116635,16510]
[4116919,19986]
[4117669,10647]
[4118021,51284]
[4119439,10332]
[4119713,23523]
[4119806,13505]
[4119836,12011]
[4120300,18510]
[4121067,56779]
[4121395,18575]
[4122257,26069]
[4122464,19341]
[4123586,11159]
[4125313,18470]
[4127324,18546]
[4127788,11201]
[4128322,10656]
[4128515,12462]
[4131945,11102]
[4134852,25945]
[4135977,12744]
[4136627,11127]
[4136631,10545]
[4138288,20064]
[4139688,22557]
[4144008,28625]
[4144670,107067]
[4145544,17578]
[4151275,33817]
[4151307,51588]
[4151580,12755]
[4152612,46055]
[4153493,28222]
[4153834,19725]
[4157229,26062]
[4157882,13832]
[4157983,27350]
[4161582,53483]
[4163069,46201]
[4163575,20501]
[4166090,491120]
[4167917,12689]
[4168811,17755]
[4169058,44386]
[4171444,13844]
[4171575,32710]
[4171698,70157]
[4173318,11278]
[4176072,11613]
[4176130,11210]
[4177547,14120]
[4180398,52259]
[4181762,25636]
[4181816,38958]
[4181964,13899]
[4182378,17254]
[4184554,10488]
[4186029,28197]
[4186257,20659]
[4187700,28519]
[4187797,11300]
[4190187,38350]
[4191458,112064]
[4191532,27212]
[4192783,19154]
[4192796,18281]
[4193566,10885]
[4196286,33614]
[4202498,35957]
[4203136,23228]
[4203580,12533]
[4204542,65989]
[4206929,35032]
[4207242,12372]
[4207556,10167]
[4208834,11014]
[4212941,123061]
[4213279,18047]
[4214794,14933]
[4215395,23421]
[4217401,103981]
[4217450,36020]
[4217580,38690]
[4218597,10133]
[4219091,13271]
[4219288,31809]
[4220539,16917]
[4220836,46291]
[4221871,15191]
[4222797,14626]
[4225850,32861]
[4226049,14708]
[4227149,66781]
[4229188,27592]
[4229583,12892]
[4232322,13364]
[4232532,23707]
[4233200,25065]
[4235146,22629]
[4235700,15887]
[4237941,12761]
[4238001,12480]
[4239561,41380]
[4239940,19589]
[4241330,15816]
[4241989,10976]
[4244186,13600]
[4245071,10786]
[4246076,22802]
[4246717,41021]
[4248924,62082]
[4249020,11899]
[4250445,17600]
[4250741,22605]
[4251872,11149]
[4252164,351836]
[4253415,43772]
[4253709,13361]
[4254433,14835]
[4254890,28885]
[4255815,13218]
[4257753,39653]
[4258844,10053]
[4259382,13096]
[4261007,24192]
[4262075,18915]
[4262506,13133]
[4263822,11832]
[4264925,11378]
[4265512,12020]
[4265877,22481]
[4267066,10877]
[4268331,15472]
[4268996,27861]
[4269989,16248]
[4272455,10766]
[4272863,12374]
[4273588,10737]
[4275069,10823]
[4277101,11728]
[4277985,35093]
[4278263,22161]
[4279326,24565]
[4279595,67818]
[4279738,22023]
[4281787,15077]
[4285815,17413]
[4286148,14162]
[4287375,12600]
[4287654,11475]
[4290169,25092]
[4290276,711854]
[4290668,32746]
[4291591,13051]
[4292706,23477]
[4292771,22020]
[4292858,19388]
[4293680,29567]
[4296458,182649]
[4296483,15728]
[4298463,34074]
[4298672,26089]
[4303593,11618]
[4305789,15403]
[4306228,24959]
[4307988,41235]
[4309251,21988]
[4310395,19258]
[4312821,43529]
[4315495,10943]
[4318253,21438]
[4318690,10749]
[4321458,74529]
[4323804,213900]
[4324318,13138]
[4325149,292714]
[4325952,29087]
[4327437,18125]
[4328444,37440]
[4328953,12464]
[4329883,13107]
[4330671,25263]
[4332377,12972]
[4333757,22733]
[4335098,56840]
[4336146,29296]
[4336975,46130]
[4337467,27437]
[4343745,13075]
[4345103,282811]
[4345513,12690]
[4346879,11636]
[4347387,10309]
[4347956,29214]
[4350717,30791]
[4351834,14245]
[4352946,33402]
[4354650,22713]
[4355627,10457]
[4355790,94481]
[4357854,17830]
[4360037,16378]
[4360748,10428]
[4362624,10975]
[4363148,30000]
[4363837,16919]
[4364172,26050]
[4365058,12492]
[4365194,10204]
[4365644,12942]
[4365834,12171]
[4367359,27782]
[4368700,12587]
[4370572,21956]
[4372244,43393]
[4372701,38839]
[4373128,16188]
[4378797,10514]
[4383851,17583]
[4384054,15067]
[4385627,16172]
[4387936,21914]
[4388758,13990]
[4389249,11107]
[4390540,20664]
[4391342,10635]
[4391366,118372]
[4391582,14920]
[4394682,23063]
[4395830,14201]
[4396083,30086]
[4396617,35028]
[4399798,12031]
[4400346,16318]
[4401332,13549]
[4401581,10331]
[4401881,11270]
[4404576,96217]
[4410160,19785]
[4414980,79711]
[4415037,12083]
[4417137,17976]
[4417660,46293]
[4418111,10911]
[4419125,30005]
[4421813,11464]
[4423358,14325]
[4425879,59249]
[4425938,856996]
[4425954,26501]
[4426894,10548]
[4426957,12077]
[4429997,10490]
[4430971,34351]
[4431424,10214]
[4431864,56055]
[4431903,10746]
[4432647,14974]
[4433675,12528]
[4433828,25600]
[4434747,36911]
[4437027,26256]
[4437372,11985]
[4439862,10054]
[4440580,11653]
[4441374,16814]
[4441756,12519]
[4442513,18452]
[4442623,49564]
[4443632,10641]
[4445477,26273]
[4447546,10071]
[4450206,21732]
[4450250,15208]
[4450944,11499]
[4452004,23511]
[4452400,10094]
[4452405,23041]
[4453295,10738]
[4455408,11638]
[4457290,15452]
[4460253,17719]
[4460962,13261]
[4467992,36672]
[4468830,35835]
[4469134,22323]
[4469620,10935]
[4470009,33141]
[4470304,40232]
[4471444,31208]
[4475029,10208]
[4477560,28218]
[4477616,14985]
[4478915,10760]
[4479915,12734]
[4480356,85771]
[4480995,23726]
[4481483,48335]
[4482129,77837]
[4484138,31774]
[4484459,14883]
[4488886,21300]
[4489583,12361]
[4489985,213961]
[4491407,22251]
[4493128,480618]
[4493476,28180]
[4498162,13959]
[4498327,12410]
[4498605,25673]
[4499676,10607]
[4500726,29206]
[4501946,10423]
[4502637,17851]
[4503260,1422490]
[4503979,111964]
[4504245,10970]
[4505447,146523]
[4506235,20758]
[4506504,11723]
[4507395,31028]
[4507583,21146]
[4509363,15420]
[4509422,12807]
[4509806,96695]
[4511570,11509]
[4511982,24781]
[4514181,11222]
[4514970,10573]
[4520920,10088]
[4522953,10424]
[4523641,30151]
[4529580,171166]
[4529909,14372]
[4530912,19123]
[4531196,10762]
[4532108,11192]
[4533414,19553]
[4534478,12543]
[4535361,32273]
[4535616,15754]
[4536538,18523]
[4536802,13582]
[4536837,17241]
[4537617,156502]
[4539002,57106]
[4539148,13942]
[4539618,12201]
[4541134,13566]
[4542402,53407]
[4542428,12711]
[4542911,12693]
[4543811,22729]
[4544982,11652]
[4545718,18540]
[4547408,18412]
[4547657,13799]
[4547710,21196]
[4547978,20672]
[4548151,10656]
[4549743,74479]
[4549834,39747]
[4549891,11163]
[4550558,13756]
[4550895,18012]
[4553067,35332]
[4553556,236415]
[4554481,198381]
[4554541,21074]
[4559857,11280]
[4560949,12479]
[4561533,12655]
[4564538,35051]
[4565087,12988]
[4565632,30136]
[4565692,33369]
[4566257,14936]
[4567454,13596]
[4567873,12303]
[4568673,158193]
[4569186,14337]
[4570396,20287]
[4571601,39948]
[4573202,11110]
[4576620,10312]
[4577368,16904]
[4579233,287071]
[4579317,24076]
[4579565,30921]
[4579665,12320]
[4580240,11646]
[4581768,27973]
[4582408,15960]
[4586175,16499]
[4587438,12343]
[4587548,13841]
[4589353,10692]
[4591140,62553]
[4592117,16230]
[4592176,26962]
[4593390,20179]
[4596544,21298]
[4596758,10388]
[4600309,17862]
[4601266,57130]
[4603016,20658]
[4603750,10361]
[4606253,32361]
[4606469,16520]
[4607543,23557]
[4607988,13759]
[4610172,383963]
[4614117,39715]
[4615275,11264]
[4616236,14974]
[4616338,15789]
[4616381,20182]
[4616461,23554]
[4618043,17310]
[4620673,18042]
[4621270,20627]
[4621310,10533]
[4622382,12063]
[4623529,11989]
[4623644,11933]
[4623764,33320]
[4624600,11183]
[4624936,12522]
[4626802,34263]
[4627527,17139]
[4629074,11809]
[4630143,36287]
[4631012,39487]
[4631180,26621]
[4631457,35404]
[4631795,10511]
[4631942,27177]
[4632007,13839]
[4632232,53443]
[4634010,26452]
[4634053,35870]
[4634260,13648]
[4634390,237373]
[4635628,17474]
[4635807,13326]
[4637816,11607]
[4639016,10298]
[4639285,19135]
[4639937,13779]
[4642864,10481]
[4643364,34662]
[4644610,20693]
[4645142,253558]
[4647320,33846]
[4647886,16473]
[4648906,21152]
[4649211,18034]
[4649217,15747]
[4652005,18633]
[4652034,15621]
[4652873,17106]
[4653142,45582]
[4653181,16397]
[4655772,17001]
[4661590,11654]
[4662647,18025]
[4663855,24497]
[4673381,26019]
[4675066,78883]
[4676143,16790]
[4676305,71588]
[4678178,11521]
[4682568,22993]
[4682754,22060]
[4684226,17760]
[4687249,10477]
[4690672,13349]
[4694389,17674]
[4694473,14642]
[4695921,17887]
[4698072,15267]
[4698760,12708]
[4702490,15582]
[4703050,20405]
[4705071,222203]
[4705414,20587]
[4705489,13204]
[4706011,21142]
[4707912,23694]
[4708124,30005]
[4709969,22135]
[4710751,14889]
[4716949,22723]
[4717720,257828]
[4725738,15596]
[4726761,11218]
[4728516,28039]
[4730335,60162]
[4733443,40611]
[4734548,11832]
[4735568,39181]
[4736301,14445]
[4737463,18391]
[4738163,12965]
[4738229,21681]
[4741008,22467]
[4741240,22195]
[4742846,13122]
[4743070,27728]
[4743559,16710]
[4745645,17177]
[4745883,23098]
[4747768,10429]
[4750855,89374]
[4753832,11124]
[4754596,51639]
[4756664,15957]
[4759892,17471]
[4759915,17809]
[4759987,10779]
[4760137,37102]
[4765785,14493]
[4765936,19274]
[4768050,10964]
[4768761,17219]
[4769258,10126]
[4769904,19705]
[4770730,17153]
[4770930,22418]
[4773176,13924]
[4773234,11017]
[4774640,29585]
[4774719,10939]
[4775134,22516]
[4777333,10387]
[4780873,11863]
[4782122,10144]
[4782269,12267]
[4782864,16045]
[4783322,16272]
[4785386,12223]
[4785453,24353]
[4786061,14985]
[4787235,60183]
[4789080,22424]
[4790861,12221]
[4792543,33802]
[4793618,12502]
[4793719,12631]
[4793746,12404]
[4798145,14804]
[4800821,25577]
[4801996,14191]
[4802417,54855]
[4803047,97878]
[4804249,14869]
[4804560,47354]
[4805823,13521]
[4806418,26138]
[4806561,1256424]
[4806950,28151]
[4807046,50740]
[4808406,159804]
[4810680,11067]
[4812214,11928]
[4813948,19405]
[4814591,11444]
[4819465,15581]
[4819722,18019]
[4820255,10703]
[4820811,80586]
[4823285,19198]
[4823978,64349]
[4825543,11756]
[4827251,15494]
[4827943,19914]
[4828805,24814]
[4829412,26565]
[4830457,19432]
[4833262,12217]
[4834039,23734]
[4834555,19411]
[4835957,17929]
[4836118,11527]
[4836575,125564]
[4839285,18071]
[4839948,37628]
[4840890,11729]
[4841210,13778]
[4841393,25521]
[4841660,15486]
[4846354,14420]
[4849329,13960]
[4850423,14480]
[4851166,10675]
[4853249,13944]
[4853872,10590]
[4854236,16627]
[4854744,13954]
[4855553,10752]
[4855673,146012]
[4858505,127686]
[4860898,30873]
[4861134,13202]
[4861245,50205]
[4861809,83599]
[4863566,14650]
[4864698,37489]
[4865157,36208]
[4865201,83330]
[4865820,10163]
[4867380,10748]
[4869095,11559]
[4870422,14880]
[4870476,11308]
[4871620,10291]
[4871725,13756]
[4872449,41701]
[4872701,15241]
[4873973,20170]
[4876047,10811]
[4877229,33901]
[4880211,19435]
[4881788,12870]
[4882385,13691]
[4884328,11368]
[4885895,12444]
[4885931,36718]
[4886821,24071]
[4886836,11059]
[4887563,105591]
[4890131,22815]
[4890438,11703]
[4890934,13437]
[4892612,11895]
[4894832,403444]
[4895773,12038]
[4898359,26279]
[4899654,14536]
[4899847,13419]
[4903224,25377]
[4903317,10928]
[4906768,17650]
[4908135,54915]
[4910124,11388]
[4913372,37207]
[4915315,17148]
[4916277,19910]
[4917302,175275]
[4918594,151666]
[4919580,31059]
[4920354,19128]
[4920531,89291]
[4920884,70418]
[4921329,53540]
[4922825,16475]
[4923053,12699]
[4925456,12005]
[4925669,15141]
[4926526,16024]
[4926653,11532]
[4931510,10976]
[4933844,14501]
[4940682,96256]
[4949968,26553]
[4950855,10703]
[4953123,15692]
[4953150,12395]
[4954601,39161]
[4955014,12515]
[4956671,13367]
[4957305,13586]
[4960620,19159]
[4963060,11370]
[4963653,12448]
[4963835,17236]
[4963870,22109]
[4964845,10005]
[4965166,12637]
[4966917,13627]
[4967679,32988]
[4967861,66460]
[4968714,20940]
[4968884,12268]
[4970352,12722]
[4971235,27056]
[4973570,12675]
[4973797,18976]
[4974045,246020]
[4976498,10774]
[4979149,13073]
[4980032,22004]
[4981526,13781]
[4982001,12052]
[4982194,34594]
[4982700,17079]
[4982791,19261]
[4983707,12855]
[4984470,16639]
[4986843,14941]
[4988306,12897]
[4990279,25143]
[4991381,16706]
[4994503,18361]
[4994742,13256]
[4995622,21139]
[4996237,10546]
[4996407,11589]
[4996568,24140]
[4997544,10155]
[4997903,110180]
[4998250,14607]
[4999289,41471]
[5004379,11854]
[5005741,10824]
[5008943,10541]
[5010122,51638]
[5010876,11082]
[5011102,11846]
[5012116,33428]
[5012666,11452]
[5014477,23001]
[5014644,38383]
[5015436,14051]
[5015636,17057]
[5016831,87227]
[5020232,40595]
[5020366,15870]
[5021975,13862]
[5024212,55697]
[5026154,27356]
[5026591,13949]
[5027451,10023]
[5027532,11441]
[5027739,17609]
[5028428,79831]
[5029236,65791]
[5029998,17201]
[5030210,40875]
[5030261,13192]
[5030619,19814]
[5031429,10230]
[5032829,10673]
[5033594,84867]
[5034574,12212]
[5036209,18574]
[5036832,43428]
[5041614,302345]
[5041869,14794]
[5042747,24347]
[5044246,17551]
[5044443,38096]
[5046542,18961]
[5046744,21433]
[5046759,10914]
[5047290,69201]
[5050590,29610]
[5050604,69048]
[5051156,10638]
[5052773,15880]
[5052835,22758]
[5053638,10879]
[5055427,12532]
[5055667,11618]
[5057285,20427]
[5058317,10825]
[5058831,269794]
[5060205,59733]
[5061430,19019]
[5063972,47519]
[5065034,77712]
[5067415,22663]
[5067644,37488]
[5068212,11469]
[5069664,13728]
[5069812,52232]
[5071155,149386]
[5072219,23375]
[5073524,33544]
[5073801,25106]
[5077971,16656]
[5078397,10272]
[5079838,10082]
[5080625,13831]
[5080857,42011]
[5081031,13779]
[5081750,10215]
[5082158,24004]
[5083180,10881]
[5083945,458451]
[5084202,22139]
[5084340,11924]
[5084903,14167]
[5085543,10014]
[5086289,18042]
[5087014,10849]
[5087192,75647]
[5089332,91275]
[5090309,15260]
[5093415,15356]
[5094123,10720]
[5095085,16883]
[5098172,24047]
[5098696,14184]
[5099091,12658]
[5100187,42764]
[5101136,18145]
[5101458,16149]
[5105072,14456]
[5106512,58554]
[5108632,14321]
[5111774,71625]
[5114025,21596]
[5114521,36290]
[5115314,13253]
[5115561,10652]
[5118341,20156]
[5119098,41156]
[5119865,66672]
[5122834,12663]
[5122995,24030]
[5124867,14487]
[5126708,22091]
[5129965,12204]
[5130026,14756]
[5130864,34196]
[5133533,12354]
[5133911,157933]
[5136195,16952]
[5136763,19362]
[5137895,10650]
[5137918,10815]
[5141590,87337]
[5142420,40448]
[5144630,17149]
[5146775,12281]
[5147194,18625]
[5147213,23697]
[5148270,15221]
[5148961,10030]
[5149321,16899]
[5151450,10697]
[5155665,19831]
[5155713,11343]
[5158073,88534]
[5158381,15160]
[5162803,46176]
[5164262,13196]
[5164516,12441]
[5164649,10962]
[5165304,10960]
[5165813,39571]
[5166670,10213]
[5166792,10288]
[5167293,11593]
[5167466,41659]
[5167584,31184]
[5169624,11989]
[5170317,16874]
[5171208,15678]
[5173439,10959]
[5175075,14430]
[5175163,19231]
[5175918,88672]
[5179726,10551]
[5180400,23311]
[5181370,12238]
[5181838,15861]
[5184003,92110]
[5186272,12681]
[5186439,28436]
[5186544,22809]
[5187807,10861]
[5192285,31414]
[5192504,36771]
[5194090,25243]
[5197510,15118]
[5199353,26247]
[5201457,13252]
[5201748,10499]
[5202598,19424]
[5202680,10374]
[5203258,10682]
[5206122,37520]
[5207366,15646]
[5207801,17312]
[5208028,46181]
[5209113,13463]
[5213356,10707]
[5213998,21937]
[5216015,42574]
[5216125,38990]
[5216974,144244]
[5219120,18914]
[5221259,103910]
[5221847,10938]
[5222611,22427]
[5223243,19781]
[5223269,26181]
[5223323,10420]
[5225804,23157]
[5231100,25599]
[5232340,17835]
[5234258,13685]
[5236707,10702]
[5236724,47668]
[5238832,13802]
[5239087,12403]
[5240832,197249]
[5240892,14672]
[5242133,15344]
[5243221,11372]
[5243416,15504]
[5246773,15113]
[5248445,11377]
[5248519,22113]
[5248854,11282]
[5251193,136462]
[5252767,16512]
[5254009,12470]
[5254496,36330]
[5254776,10005]
[5255282,11580]
[5256555,11981]
[5258030,28599]
[5260672,15189]
[5261075,18243]
[5264590,81300]
[5266067,11852]
[5269985,10319]
[5270521,10865]
[5271385,22292]
[5272985,12654]
[5276508,11545]
[5277019,12285]
[5282440,59095]
[5287026,19287]
[5287307,16611]
[5288364,14196]
[5290207,17495]
[5290370,56374]
[5291266,15424]
[5292825,15443]
[5293441,10316]
[5294577,15348]
[5297100,13912]
[5302721,32732]
[5305026,18890]
[5307143,64950]
[5307359,10764]
[5308384,11288]
[5308916,38243]
[5308986,19608]
[5313064,10077]
[5313617,20594]
[5314124,12636]
[5316256,143608]
[5320404,50182]
[5320433,165940]
[5320447,13402]
[5321978,13950]
[5323893,18248]
[5325254,14920]
[5326394,22011]
[5326683,34215]
[5327820,17310]
[5333968,13668]
[5335001,12247]
[5337008,21121]
[5337076,33798]
