["27895931",26176]
["21695261",126]
["36211268",0]
["43730254",0]
["47431480",50]
["75873129",5]
["7280972",19]
["63050219",5]
["18061662",76]
["26561575",0]
["40461032",19]
["63987372",27]
["44551389",0]
["52720473",4]
["86466492",117]
["94329802",0]
["20463008",43]
["71601134",0]
["109185294",6]
["111745417",73]
["4400346",7]
["29692474",0]
["61616069",69]
["112702653",2]
["139363411",3432]
["19773153",5]
["33641024",1]
["33690372",0]
["101481906",0]
["29822770",4]
["96806095",19]
["98483139",174]
["42731212",40]
["48418799",178]
["69014047",0]
["102148143",10]
["20660973",10]
["48056584",29]
["50455797",122]
["58867850",25]
["2444638",430]
["65356407",30]
["69196059",2]
["112315040",7]
["20326568",16]
["32511983",1]
["35229016",1]
["97259130",214]
["101426652",257]
["146762645",43]
["76382880",18]
["148233204",33]
["47489118",35]
["49018297",9]
["52486234",0]
["70435606",19]
["73066918",140]
["80467693",0]
["108289059",5]
["129111916",6]
["2021038",3]
["31158454",50]
["48562535",1]
["71584694",463]
["36965780",116]
["47453265",6]
["52434312",0]
["54582172",3]
["120606878",3]
["23445913",529]
["63779989",0]
["74475982",0]
["76537570",3]
["109855631",77]
["2789767",87]
["29578015",48]
["52063856",373]
["88520785",0]
["140484683",38]
["29528250",2]
["31035975",5]
["42265735",23]
["1291328",193]
["27424050",28]
["42034884",1]
["57263481",113]
["93975636",0]
["147608845",87]
["49460633",0]
["121063016",60]
["134382926",0]
["106937072",4]
["115901779",45]
["6084910",0]
["12213282",0]
["32113595",23]
["55199697",122]
["60493201",8]
["66226673",5]
["68568977",4]
["5681785",0]
["20277951",0]
["49377494",92]
["67890456",0]
["91568391",0]
["13968720",0]
["15897456",0]
["28436875",89]
["43628982",0]
["56843739",7]
["60164124",41]
["77441786",0]
["144713234",0]
["15098231",17]
["16197962",0]
["51788162",1]
["58569314",8]
["73113850",24]
["119594207",1]
["38803999",22]
["39182102",0]
["45257338",0]
["48340851",70]
["110066538",13]
["142949376",299]
["50007902",0]
["62128009",3]
["71041165",40]
["16358078",35]
["89214595",0]
["27178490",0]
["54543496",37]
["108851470",0]
["109873700",1]
["121618691",6]
["2193306",21]
["28071315",264]
["42697954",18]
["49007210",1]
["60009866",6]
["124866076",973]
["137130240",8]
["31566387",8]
["38159515",0]
["44993656",12]
["73385230",3]
["2869",111]
["172775",2]
["1744898",7]
["16646070",0]
["31741568",18]
["39839032",34]
["84131218",26]
["880186",0]
["3796511",275]
["20683622",0]
["41888661",0]
["46517124",718]
["64603103",6]
["60475035",0]
["86313294",23]
["30341806",432]
["31494478",0]
["52931454",347]
["54760984",0]
["66710311",4]
["68293051",0]
["86734064",1]
["105349847",15]
["147480320",225]
["21598751",24]
["27800265",9]
["32239692",17]
["56172063",111]
["4373128",0]
["9827178",17]
["37822869",3]
["54972188",21]
["65881685",741]
["72819691",1]
["92212978",11]
["11981",158]
["6341328",0]
["36848616",1]
["82893228",13]
["84869751",0]
["123400772",23]
["37058816",1]
["41437836",0]
["1829457",7]
["27722220",0]
["30744867",446]
["36489859",2]
["72219619",7]
["111967867",0]
["23462438",0]
["91664316",6]
["106276399",19]
["28020657",7]
["32256332",27]
["43622207",0]
["49330254",17]
["49626965",432]
["65064364",4]
["66672580",18]
["38055082",3040]
["46338565",92]
["50161632",756]
["53004271",13]
["99778762",69]
["13712572",85]
["29043952",26]
["31387182",0]
["31744699",4]
["50189240",0]
["50506166",11]
["25711217",353]
["28411220",12]
["32281701",0]
["35756203",0]
["39936795",124]
["42968529",1]
["69435980",0]
["81365711",84]
["107361448",40]
["123720680",7]
["12240973",4]
["38024786",15]
["60843792",13]
["72899827",388]
["82999971",1]
["95626176",64]
["99519978",0]
["125109381",65]
["22979817",0]
["34334489",26]
["54131825",40]
["60644978",83]
["68581766",1]
["77440893",5]
["78114863",137]
["144180288",7]
["109562492",10]
["3673",0]
["33886",20]
["1125607",19]
["4653181",58]
["6211398",10]
["26482094",168]
["59509073",2]
["75075354",93]
["111581282",125]
["355424",123]
["10471317",3]
["20324757",53]
["25967542",116]
["36574731",13]
["56538729",43]
["918794",11]
["24121801",0]
["54172864",52]
["54172864",52]
["57706398",24]
["75041031",3]
["76075824",69]
["105572152",20]
["6241032",0]
["28889876",0]
["28889876",0]
["34473039",0]
["49022975",182]
["50194054",87]
["79791627",63]
["89012787",1431]
["96795619",25]
["56387592",18]
["62030283",324]
["73009567",190]
["75950005",88]
["89501052",1]
["36903954",0]
["42980700",112]
["50148814",550]
["30540550",1178]
["37383502",0]
["43297186",0]
["46047162",5]
["55513525",0]
["59714544",9]
["81399209",11]
["31150736",0]
["43539493",2]
["83101862",36]
["131239973",16]
["25762782",0]
["29934601",81]
["62304998",0]
["95205047",0]
["8237127",46]
["31847412",10]
["85418280",2]
["95275420",0]
["162247",21]
["2390037",6]
["48932919",30]
["6874885",0]
["9826000",84]
["14001328",1]
["43814552",9]
["51218615",5]
["73489694",0]
["18498468",268]
["36296531",2]
["97920368",10]
["19654904",4]
["39676933",28]
["44478398",1]
["45300204",678]
["29963740",12]
["34023085",74]
["41574502",92]
["43726919",296]
["54086218",0]
["38208087",44]
["69570804",11]
["146815974",84]
["3209283",0]
["13539723",9]
["14873070",1]
["18357325",0]
["35243897",1144]
["50177294",18]
["138199444",4]
["8763567",2]
["34334839",7]
["73392225",2434]
["594",0]
["22157943",0]
["97780790",28]
["115583",4]
["10338844",0]
["30052691",6]
["52020242",32]
["75523181",0]
["114380105",20]
["7528364",0]
["10015742",0]
["31019522",0]
["43062864",53]
["51076861",391]
["56838862",39]
["76608433",12]
["106314128",76]
["8924991",19]
["25208913",9]
["44700153",92]
["44804178",1]
["62344673",16]
["70112373",884]
["114471419",60]
["15108540",6]
["16579425",214]
["25495595",149]
["30076534",12]
["30976511",31]
["47928812",71]
["55989719",40]
["89133203",1149]
["105191782",8]
["120566234",7]
["130481",2]
["12433300",54]
["43916112",0]
["94466714",4]
["17490041",0]
["57216699",246]
["66224697",0]
["79895006",1]
["31",9]
["18663892",3]
["30133848",31]
["37495032",6]
["122134207",54]
["16902188",0]
["21944724",2]
["32388708",28]
["48121213",0]
["61139333",0]
["64405309",54]
["74407936",14]
["87624050",0]
["126177971",114]
["3172587",11]
["16581088",14]
["45370694",4]
["50456430",11]
["26788782",66]
["28872356",103]
["39291400",4]
["53400615",1]
["59266986",544]
["64105899",28]
["100377063",2]
["146307418",3]
["108608891",0]
["121414635",37]
["5543440",26]
["39712714",18]
["49573010",0]
["54630588",19]
["55939194",53]
["56846719",16]
["60180224",0]
["111061765",0]
["135120475",22]
["6367812",1]
["28968618",0]
["34909221",0]
["46592813",0]
["94465879",36]
["136208751",130]
["17255871",37]
["39503514",4]
["41694113",110]
["77476581",0]
["21146957",0]
["72835832",0]
["125424153",312]
["29224524",13]
["30987072",14]
["35267708",1]
["38701124",61]
["66338755",42]
["74229609",0]
["102094838",48]
["23784469",317]
["39687612",0]
["90979558",126]
["95735420",35]
["57446650",513]
["62844905",53]
["64451659",8]
["82750319",0]
["96322763",32]
["98558657",457]
["21316578",3]
["37222670",4]
["58812346",9]
["80116885",2]
["18264177",91]
["25878552",22]
["25878552",22]
["28966991",0]
["31761523",36]
["36344178",27]
["50882024",42]
["63658496",3]
["63710374",1]
["107229211",8]
["11822773",68]
["30477536",41]
["44068026",148]
["80456673",17]
["103509362",0]
["112563060",13]
["121354442",57]
["1874",0]
["12327950",0]
["28674715",7]
["28839808",69]
["50022638",161]
["72211529",29]
["9266773",3]
["19027630",16]
["21758864",11]
["41598212",0]
["63340931",3]
["64992563",300]
["89528768",29]
["146179034",591]
["58269",27]
["5101458",11]
["7945094",0]
["8026792",2]
["54772796",0]
["56785238",1625]
["69190450",11]
["34827544",1265]
["49367744",0]
["64350151",9]
["80360994",5]
["126496740",51]
["2315987",10]
["28570116",27]
["40384851",19]
["52176122",34]
["58675499",0]
["97704144",2]
["98698148",1]
["33006404",13]
["54708384",0]
["33607927",43]
["41010901",298]
["55486324",29]
["64812087",4]
["69122045",23]
["79567410",117]
["97685809",0]
["146812588",293]
["1554531",0]
["18608619",2]
["51259188",174]
["53853670",1]
["61484585",0]
["5760712",16]
["37376822",84]
["78419960",56]
["90428826",61]
["93844789",39]
["130234490",182]
["30653307",292]
["33682527",892]
["46489207",0]
["61874395",2]
["108844630",21]
["22112009",9]
["43064547",166]
["55523259",14]
["58590276",19]
["77272668",35]
["121796248",20]
["122025435",31]
["7816",109]
["16206890",0]
["37385593",0]
["112555557",0]
["136401160",8]
["23149666",23]
["19424608",23]
["29524628",45]
["46820549",74]
["59769997",21]
["70418681",17]
["73873746",35]
["810603",0]
["13371465",0]
["36599146",0]
["40770799",0]
["51244546",148]
["125082895",110]
["5577199",22]
["21062063",0]
["44318712",48]
["91967938",0]
["114264205",20]
["126812531",44]
["7377253",4]
["30328494",6392]
["33216008",106]
["46076310",0]
["50186778",1]
["52789629",14]
["55328022",93]
["101075939",36]
["117410682",166]
["375932",207]
["16127015",0]
["30894780",0]
["43969312",51]
["55742872",13]
["17144677",21]
["40328498",3462]
["42053955",64]
["42053955",64]
["51061265",6]
["121578945",1]
["6069599",6]
["20263628",14]
["42251612",338]
["45620632",6]
["65113914",1]
["77439528",41]
["135119819",11]
["68526590",21]
["90800501",318]
["20319725",28]
["29816736",14]
["31442171",0]
["43084104",7]
["43628988",0]
["71922937",7]
["100274895",1]
["119170748",28]
["15758635",15]
["74668035",560]
["125575",1]
["8120742",1]
["21301497",54]
["68120200",2]
["86327909",0]
["143150516",77]
["39538196",9]
["50824262",58]
["52190805",87]
["53673639",2]
["67506459",0]
["107631387",0]
["10296886",3]
["57776076",4]
["68209475",14]
["76842109",0]
["76867041",0]
["85799128",621]
["109736083",640]
["146677623",26]
["12847803",121]
["27758449",0]
["46122485",50]
["129550976",16]
["20252769",0]
["28868224",18]
["59532980",329]
["38986751",0]
["58631350",5]
["23650100",0]
["35576416",38]
["45983261",551]
["98185141",15]
["122850750",181]
["15340956",1]
["25626944",9]
["38167437",14]
["55687717",71]
["70873404",490]
["74699620",81]
["105978507",0]
["131433609",20]
["16693425",22]
["16940849",9]
["17615900",0]
["34521035",17]
["77292062",0]
["92597342",2]
["12637548",20]
["33023026",88]
["45682055",0]
["112208502",0]
["133380068",104]
["101111",26]
["7969748",89]
["42662033",0]
["70337130",0]
["79860454",2236]
["147023764",0]
["34234199",141]
["54918560",0]
["10089491",15]
["22686252",74]
["69909677",0]
["108666960",227]
["125621975",0]
["16527754",29]
["26276014",28]
["144281361",18]
["149711723",4639]
["4005726",3]
["9456571",20]
["30896872",42]
["9439980",22]
["42062020",11]
["55358827",267]
["146276041",32]
["41545182",44]
["54660674",0]
["69960259",155]
["81661028",34]
["30562021",0]
["48661479",42]
["50002208",1183]
["51859278",28]
["59479792",276]
["96424160",17]
["114050989",162]
["682288",3]
["41878699",0]
["59073915",0]
["71073699",190]
["71943756",20]
["75225235",48]
["97961632",51]
["122707513",2387]
["25206466",20]
["30424878",18]
["52293534",4]
["60142066",0]
["64536480",44]
["97172961",6]
["135665163",10]
["35729102",332]
["63597406",5]
["13698799",33]
["30645932",18]
["67254478",92]
["106831694",22]
["46866034",576]
["55692124",7]
["57809074",7]
["66780860",75]
["79651799",19]
["2760679",2]
["20435823",4]
["45606949",0]
["52320452",30]
["53833506",1]
["62961212",0]
["62961212",0]
["95172404",6]
["97470276",157]
["61051613",30]
["66119812",6]
["68554699",34]
["80126231",7]
["16475742",39]
["57743298",365]
["63580663",66]
["88816211",81]
["9055004",0]
["25421563",0]
["50284767",10]
["55449808",928]
["60050374",10]
["144880285",0]
["3940297",29]
["27734884",21]
["127277759",184]
["143093384",25]
["43487741",0]
["88714284",140]
["98236536",0]
["107202186",4]
["24502885",73]
["37270077",40]
["41145305",0]
["49387114",0]
["87395285",2]
["106591714",28]
["107492958",44]
["113305653",30]
["26850757",0]
["41878547",4]
["51118405",225]
["91797968",53]
["1199494",17]
["15912865",7]
["34426132",7]
["74873894",0]
["80206561",37]
["101811925",19]
["21525640",103]
["42121275",6]
["52355095",2809]
["86752721",594]
["110486635",23]
["50393575",293]
["50710589",3]
["53425583",877]
["84108915",244]
["93401509",48]
["18604091",10]
["19866230",3]
["38188642",6]
["41655884",0]
["79866775",0]
["120346490",0]
["28306457",336]
["53377469",40]
["71981492",640]
["103532927",0]
["11090703",8]
["51320710",0]
["59949032",57]
["64840459",0]
["14815759",1]
["24130347",4]
["36516299",0]
["66843661",73]
["36076877",93]
["37226685",7]
["96005739",8]
["105133651",7]
["122044397",2]
["17650959",44]
["40090823",496]
["68230070",29]
["76845994",325]
["110467959",64]
["111546",1951]
["12696661",28]
["52027918",20]
["53371149",0]
["90590548",153]
["91721014",5]
["140396972",228]
["94464450",0]
["101095967",20]
["16489805",1]
["19805951",0]
["33513368",5]
["34801888",4]
["97624748",13]
["107912187",0]
["137503182",10]
["25500398",36]
["34167749",7]
["56632544",0]
["75958843",8]
["136805522",19]
["9935832",0]
["29684790",8]
["40561526",436]
["76299301",10]
["91627267",101]
["124978544",6]
["665",0]
["17044494",8]
["44058389",276]
["53454305",29]
["68371946",0]
["72842081",3]
["113750345",13]
["135735738",0]
["3530933",1]
["3928431",5]
["20226977",3]
["92739313",3]
["106892857",4]
["110271",8]
["27384116",109]
["27757704",32]
["28782515",655]
["28884298",60]
["41779453",0]
["72494738",29]
["91590510",19]
["92627252",3]
["111760821",0]
["827534",0]
["14162868",1]
["34089969",0]
["45566981",12]
["13108371",21]
["24800419",0]
["42695258",10]
["47466835",29]
["47850471",105]
["80611860",38]
["82362129",67]
["109255391",4]
["24681819",171]
["30307411",151]
["41312172",23]
["46507030",80]
["148213804",229]
["20195787",3]
["24119686",0]
["27351833",16]
["30082134",44]
["41380475",0]
["42648386",23]
["108925204",0]
["41483051",0]
["80320764",853]
["96970607",27]
["97201691",204]
["39001294",14]
["51086719",152]
["54129334",9]
["99767868",7]
["8631771",37]
["56406204",250]
["61710557",6]
["61827599",79]
["87312804",150]
["103608503",28]
["41579479",44]
["41954779",21]
["47340167",24]
["56901729",151]
["87448024",127]
["105711438",0]
["7634059",72]
["12657618",80]
["44628435",29]
["67562124",31]
["16114095",18]
["74151418",92]
["105376382",7]
["108582501",50]
["145238172",37]
["20192661",4]
["25717001",42]
["61361937",0]
["125281843",0]
["618",0]
["13251676",28]
["35477814",0]
["59783420",0]
["139674782",98]
["20622667",3]
["47416434",19]
["56542679",106]
["131802494",36]
["12112878",1]
["65737616",1]
["136260470",8]
["98692",45]
["4385627",59]
["86251531",0]
["91040887",60]
["10696",41]
["441308",0]
["45577488",13]
["99645307",44]
["29365279",100]
["31375814",48]
["47189883",0]
["78975873",35]
["94234582",51]
["94234582",51]
["130704484",394]
["11410589",252]
["15374884",0]
["37605620",32]
["61195360",15]
["129741026",0]
["31361509",110]
["31421616",0]
["53409787",0]
["123959037",33]
["7722",0]
["57514",8]
["286337",0]
["8561263",0]
["62221492",14]
["62622034",16]
["86941203",46]
["94680407",22]
["117089407",48]
["8093941",4]
["19534153",11]
["24986871",53]
["34579144",48]
["53594728",6]
["124833532",62]
["131128196",461]
["11219943",0]
["21100008",32]
["53282549",0]
["53625659",34]
["56283692",632]
["60149866",0]
["74697081",22]
["1940648",4]
["4782864",0]
["28560020",10]
["65434192",92]
["78440365",14]
["5586347",11]
["54769926",82]
["67147810",65]
["34185859",0]
["47796189",0]
["31040325",0]
["43033552",7]
["58487682",1092]
["99723973",38]
["145362408",0]
["3433496",0]
["17142508",3]
["19722008",0]
["25536809",36]
["29376608",4]
["47696629",22]
["56102448",1]
["10547022",0]
["18525861",12]
["20012940",19]
["21328541",0]
["22806892",82]
["23226937",104]
["28847828",20]
["31406141",3]
["52050463",51]
["62643138",112]
["75430250",2]
["80230374",0]
["86234131",0]
["92160386",0]
["111342738",15]
["340161",0]
["39646944",33]
["45312001",2]
["63794824",5]
["138088315",85]
["7428901",1]
["28544161",0]
["35068875",1]
["37037677",12]
["47494574",0]
["68851628",0]
["109751945",2]
["139204821",25]
["6850053",0]
["28717666",224]
["42337613",27]
["50228838",5]
["52495849",107]
["55460932",321]
["118826510",0]
["58903794",62]
["67346582",0]
["3533341",132]
["9616770",21]
["21983127",1]
["27277081",52]
["41304388",560]
["56133728",24]
["67782587",0]
["95953691",0]
["37222",117]
["261331",0]
["41643764",406]
["68573701",47]
["71548911",11]
["75487339",228]
["79622744",44]
["83158188",3]
["36627370",1]
["48764237",9]
["76891580",50]
["20637906",8]
["29140599",4]
["48653856",36]
["52704513",4]
["85732323",0]
["112793650",1]
["5940425",59]
["13428331",10]
["37627285",0]
["46914761",0]
["9297998",107]
["10712407",0]
["41017809",0]
["64914549",400]
["95673991",4]
["100302308",161]
["32772778",64]
["54256791",4]
["61688851",11]
["70385664",85]
["90342683",20]
["3380",27]
["56863472",50]
["19678708",0]
["23826367",35]
["28886528",224]
["37516766",0]
["87386073",10]
["126151777",13]
["28486305",22]
["108440449",0]
["18383099",123]
["60871600",9]
["65177976",10]
["75779347",9]
["107768112",42]
["134236354",1077]
["58006",78]
["7532510",0]
["8732794",0]
["18571786",0]
["18571786",0]
["24250478",0]
["32360557",38]
["51861170",26]
["123616061",65]
["1822993",0]
["22624305",1]
["30751950",10]
["34326921",14]
["40505948",13]
["43474477",21]
["68889856",32]
["71980369",0]
["73651674",16]
["122812964",16]
["23604692",0]
["35079698",53]
["38704280",90]
["102199979",31]
["32909503",7]
["33205817",215]
["121386554",0]
["14839031",38]
["34863960",0]
["43192076",0]
["75579452",5]
["135666680",13]
["707963",0]
["1002862",16]
["25362801",30]
["29485089",0]
["31199907",0]
["37534158",19]
["64150902",614]
["195231",0]
["1214279",1679]
["16588383",16]
["26202528",31]
["34706714",186]
["38802112",4]
["67273496",1]
["91076441",2]
["134701042",2]
["31234562",0]
["47708839",92]
["82166800",33]
["2267400",2]
["13803224",5]
["17786225",0]
["23693960",0]
["30443939",30]
["32693172",15]
["46890288",5]
["82664249",153]
["95475974",12]
["108276452",0]
["108517413",115]
["46161181",0]
["47518572",29]
["56744131",1376]
["58538228",30]
["77370540",27]
["77937204",27]
["82379288",16]
["127176681",0]
["26135761",171]
["33025660",101]
["55726701",0]
["74449341",0]
["53410607",18]
["88972216",146]
["108915000",3]
["127587375",250]
["37192955",172]
["88726504",0]
["28261343",36]
["45516590",0]
["59955057",0]
["60685494",37]
["61043404",54]
["82778543",0]
["114454832",0]
["137126038",0]
["15025653",2]
["18522946",4]
["22740972",3]
["27398940",64]
["32770338",356]
["41126722",3]
["59200451",64]
["65479797",51]
["7861001",38]
["20151548",12]
["40700577",212]
["51417007",4]
["61218687",90]
["92174241",18]
["35047761",187]
["38466770",0]
["57354358",1]
["96473537",3]
["142145360",159]
["6873730",0]
["37161543",5]
["49956361",30]
["56199462",0]
["72917842",81]
["95165116",30]
["10957938",158]
["17653232",3]
["26540315",44]
["29383297",2]
["32972512",18]
["51213595",21]
["53081103",2]
["73317252",0]
["25964184",63]
["42733127",342]
["67577376",1213]
["99840770",10]
["623",37]
["47337310",82]
["85890924",132]
["118683845",52]
["137169700",73]
["8100579",27]
["19345787",0]
["23097182",12]
["28654322",12]
["42727878",0]
["52766380",11]
["371905",11]
["371905",11]
["39127013",0]
["47787558",384]
["18381898",6]
["22369206",2]
["51517850",27]
["67940564",0]
["114426846",223]
["142740168",109]
["245692",0]
["35491513",0]
["43872115",5]
["49499994",56]
["55345153",80]
["64720478",0]
["70737758",3]
["81139919",400]
["138851506",252]
["79595305",22]
["101199274",0]
["1178777",115]
["36865876",13]
["68362235",0]
["42002872",5]
["48164717",182]
["52494278",2]
["59604397",122]
["60353818",31]
["69949951",89]
["107700461",6]
["114879749",508]
["12268959",24]
["29979567",0]
["40599470",78]
["75391250",5]
["102323683",370]
["104549886",27]
["8031494",0]
["38394120",450]
["76293774",17]
["1879422",4]
["18362741",191]
["23238501",20]
["29295210",225]
["36167493",15]
["42589845",8]
["35583485",214]
["43678780",0]
["52519849",50]
["105457592",0]
["128990098",0]
["138184931",0]
["1010597",2]
["15216962",25]
["24437819",8]
["44114185",28]
["109140187",2166]
["66794849",0]
["68862774",14]
["91671915",44]
["131435084",271]
["16048209",0]
["20328899",1]
["36611498",285]
["53790622",3]
["95221698",36]
["97798205",36]
["29312495",10]
["38764950",7]
["39618945",0]
["77890860",0]
["131295925",92]
["7977673",0]
["22475892",512]
["31054383",1]
["48487086",263]
["53015640",64]
["78985047",10]
["108440439",41]
["117997656",26]
["123234671",0]
["14500383",1]
["76116461",29]
["107249315",1]
["51567218",6]
["78299675",13]
["128544364",0]
["3479244",60]
["14692165",0]
["61717622",54]
["73783486",0]
["5542449",452]
["69444445",3]
["73017953",16]
["75260613",1]
["27153570",5]
["31707416",153]
["40696407",10]
["72678479",31]
["83435826",0]
["87701731",35]
["87777408",8]
["104097639",1]
["261809",3]
["16527885",12]
["19723559",28]
["24309683",1]
["64539486",30]
["106377553",850]
["28171120",14]
["28171120",14]
["35048288",106]
["55450917",16]
["61111440",2]
["63136922",17]
["128502654",177]
["8565224",8]
["27882685",85]
["53664035",0]
["16033550",243]
["29565486",291]
["59412449",78]
["94834624",10]
["102821184",344]
["104153580",139]
["4080171",214]
["25838648",1]
["35804731",46]
["40834469",153]
["64617998",24]
["108607290",0]
["127215132",38]
["21263793",1]
["26677984",0]
["42278444",51]
["45380440",23]
["94464033",0]
["94464033",0]
["13056193",2]
["14612220",94]
["63035778",9]
["206546",0]
["17048043",3]
["28992963",9]
["39719617",4]
["42436225",45]
["50764699",23]
["55252900",2]
["66823924",34]
["68614802",42]
["78982446",7]
["83502185",78]
["88953635",6]
["99937824",1]
["128457019",0]
["21148887",14]
["50855887",1]
["66330810",4]
["83660771",1]
["97983162",160]
["663",0]
["18672440",0]
["34512918",43]
["36555387",125]
["48970332",116]
["56668405",59]
["97216207",3]
["112689684",1]
["131002465",24]
["1008916",125]
["11172078",0]
["26564825",0]
["27573126",14]
["46348164",17]
["61754759",0]
["69487236",803]
["69487236",803]
["93549281",3]
["8634046",0]
["24013212",11]
["57543210",5]
["100956202",85]
["130121615",9]
["28145453",15]
["35932701",3]
["40806725",0]
["60994842",14]
["119804804",2]
["124306925",41]
["57547646",1]
["64586153",0]
["78515948",11]
["100319683",82]
["100319683",82]
["22865737",17]
["23296545",6]
["27587971",61]
["37225020",0]
["50112695",31]
["59520400",6]
["69570927",33]
["90422379",0]
["71015",6]
["39022017",195]
["45050719",25]
["76936070",14]
["109369935",15]
["266903",163]
["19087238",41]
["19369866",48]
["26829852",6]
["30735471",0]
["35069777",39]
["61920956",8]
["78012391",3]
["87394093",0]
["90802042",1]
["114298492",34]
["117502807",12]
["12979573",36]
["28971412",16]
["30467625",22]
["47660812",0]
["78101924",211]
["121218107",13]
["21115965",0]
["25252018",19]
["36121057",63]
["38122623",0]
["28695084",23]
["28978735",6]
["29382852",29]
["35103428",42]
["52514864",3]
["57132820",0]
["69698057",11]
["93933459",41]
["35332183",19]
["117315025",56]
["1310957",8]
["3922534",422]
["51814831",4]
["53966739",314]
["75276296",12]
["130692593",164]
["34836485",0]
["54821137",51]
["67976238",35]
["92740466",75]
["94860989",44]
["886994",7]
["6573015",8]
["18344664",38]
["24885426",0]
["42208356",66]
["67626362",23]
["94742253",0]
["3753951",17]
["23250926",4]
["28939837",323]
["32222908",0]
["76924910",3]
["115262373",14]
["7856264",31]
["14805390",3]
["63404064",41]
["73846497",0]
["131586848",0]
["51504145",5]
["58050670",76]
["60082124",20]
["61679394",19]
["74359242",0]
["92794050",40]
["104109057",6]
["115511153",0]
["4756664",2]
["16796381",134]
["16828729",15]
["25930238",74]
["31515173",0]
["46399359",11]
["59075545",33]
["86955979",0]
["100811469",5]
["9123606",13]
["29262263",1]
["36543405",4129]
["39187910",112]
["40916550",7]
["52920455",0]
["54680600",0]
["60661576",121]
["42519989",16]
["983387",0]
["32982017",33]
["40772005",16]
["55820708",4]
["63009232",4]
["92282304",0]
["105574370",684]
["23923751",3023]
["36733449",31]
["39062459",294]
["41634186",0]
["65434246",252]
["75367398",101]
["114364714",210]
["18431219",0]
["38761535",76]
["49313516",0]
["85555931",0]
["100672810",221]
["103468964",564]
["6769801",0]
["23441339",15]
["33313838",179]
["45970632",0]
["68772955",1]
["92966506",6]
["10643010",7]
["13975533",0]
["28130587",0]
["43311693",0]
["51322452",1]
["74689415",123]
["87395286",6]
["122948682",1]
["22888374",15]
["38100852",34]
["89952659",2]
["98515039",2]
["142151714",6]
["2536977",79]
["21260564",68]
["27675466",0]
["31113621",57]
["38366169",7]
["65877390",1]
["73294934",16]
["13854977",35]
["22990603",5]
["84035948",6]
["91229629",1]
["11995233",0]
["23027415",1]
["57517088",2]
["72348500",13]
["79071145",430]
["105596505",504]
["50421235",12]
["66416121",2]
["66416121",2]
["70188752",102]
["103476689",10]
["16006444",0]
["22528101",13]
["64735641",0]
["72551193",80]
["79087314",2]
["92977807",83]
["40443773",4]
["49563655",18]
["49991197",3]
["72457656",0]
["80869719",134]
["82675161",39]
["136261052",4525]
["49066834",8]
["58378592",3]
["58999018",28]
["94989389",97]
["140883570",0]
["43629047",93]
["53244950",21]
["84442266",4]
["87285457",0]
["99090343",50]
["30029433",20]
["34337528",0]
["45792040",5]
["49354131",43]
["67970189",96]
["68820071",0]
["91593218",116]
["137605844",188]
["196290",2]
["1258782",7]
["1494653",0]
["6073592",11]
["60986912",0]
["122924774",0]
["125118687",55]
["35140315",0]
["40129661",0]
["43218306",0]
["45804003",30]
["66795471",8]
["115589800",46]
["134419975",0]
["37445442",0]
["38969069",270]
["44359147",0]
["94678412",286]
["107631653",0]
["28849103",91]
["36231533",36]
["117280",3]
["58061008",1]
["104661485",440]
["144407003",43]
["15405680",0]
["38183793",2]
["41106106",0]
["64985244",0]
["66524401",176]
["67250531",27]
["73589653",16]
["80816941",35]
["117295235",81]
["118532479",146]
["19969772",13]
["94344946",241]
["339872",0]
["4582408",0]
["6103884",15]
["47715630",24]
["122308893",14]
["12283166",13]
["33778233",20]
["38920583",54]
["63760491",31]
["109695617",0]
["439254",31]
["17661490",31]
["62914777",1079]
["63526762",5]
["129280908",266]
["134328394",11]
["21403212",0]
["58759806",0]
["70517977",61]
["71990324",0]
["77751380",14]
["950199",4]
["36583913",87]
["79042751",60]
["116123153",80]
["871024",2]
["1231326",0]
["39683739",9]
["96456939",56]
["102273515",21]
["106550909",91]
["129694960",23]
["11023354",42]
["18862797",0]
["91426242",4]
["2747045",88]
["17070483",0]
["17842425",0]
["20071159",0]
["22607696",28]
["36852803",1]
["38641469",97]
["41082297",37]
["53197953",0]
["64472560",25]
["73507532",15]
["83296594",0]
["102003253",2]
["15799958",5]
["28888399",2]
["29561726",0]
["50414595",66]
["50568719",36]
["53574287",163]
["64988291",0]
["39268983",0]
["47867443",41]
["52805991",0]
["61341123",6]
["65400762",1]
["70075028",60]
["74038135",729]
["96324014",130]
["102089132",9]
["109067247",1161]
["112277054",119]
["30858027",0]
["32228246",20]
["48305128",0]
["64453682",0]
["92950000",0]
["25480664",40]
["29030074",1015]
["46962698",6]
["60884438",6]
["123511683",133]
["129640479",1240]
["14247326",0]
["25020395",392]
["43450779",0]
["53284832",109]
["59567113",20]
["71078783",29]
["108927960",0]
["25846684",0]
["70739226",16]
["70739226",16]
["8147590",20]
["13463185",0]
["24513790",2]
["25104339",0]
["29563160",4]
["62779676",9]
["66213166",2]
["75813202",30]
["77529860",88]
["84845302",0]
["5474977",30]
["15351294",31]
["43034511",42]
["52857378",7]
["77642525",132]
["85004817",148]
["87364394",16]
["91892106",0]
["98588071",7]
["111274989",40]
["83486945",72]
["2164969",3]
["14533322",31]
["23449440",0]
["39217199",215]
["76949664",0]
["105172519",0]
["124918272",30]
["140339586",0]
["229824",19]
["12958718",0]
